[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            45.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            41.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            49.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            46.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            39.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            46.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            45.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            43.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            42.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            47.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            46.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            52.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            40.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            43.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            49.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 14.00%
 SH (Shader Engine)                12.00%
 PA (Primitive Assembly)           4.00%
 SE (Setup Engine)                 12.00%
 RA (Rasterizer)                   12.00%
 TX (Texture Engine)               12.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            57.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             86.00%
 USAGE                             14.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            51.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            45.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            49.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            46.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            44.00%
 AXI_LP (AXI bus in low power)     0.00%
 IDLE0                             100.00%
 USAGE                             0.00%

[H[JOccupancy | 5 / 6  (sample_mode: TIME - 1.0 secs)
 FE (Graphics Pipeline Front End)  100.00%
 DE (Draw Engine)                  0.00%
 PE (Pixel Engine)                 0.00%
 SH (Shader Engine)                0.00%
 PA (Primitive Assembly)           0.00%
 SE (Setup Engine)                 0.00%
 RA (Rasterizer)                   0.00%
 TX (Texture Engine)               0.00%
 VG (Vector Graphics)              0.00%
 IM                                0.00%
 FP (Fragment processor)           0.00%
 TS (Tile status)                  0.00%
 BL                                0.00%
 BP                                0.00%
 MC (Memory Controller)            41.00%
 AXI_LP (AXI bus in low power)     0.00%
